gui_team_BotChange "0"
gui_team_OpenSlotCount "99"
gui_team_BotSkillType "0"
gui_team_BotSkillValue "0"
gui_team_BotSkillBias "0"
gui_team_PlayerJoinAs "0"
gui_team_TeamSwapped "0"
gui_team_hostname "OpenSandbox Team Deathmatch"
gui_team_ForceRespawn "0"
gui_team_AutoJoin "0"
gui_team_TeamBalance "0"
gui_team_itemGroups ""
gui_team_itemsHidden ""
gui_team_WarmUp "20"
gui_team_doWarmUp "0"
gui_team_viewdistance "0"
gui_ctf_capturetype "0"
gui_ctf_timetype "0"
gui_ctf_customcapturelimits ""
gui_ctf_customtimelimits ""
gui_ctf_maplist ""
gui_ctf_maplistexclude ""
gui_ctf_MapRepeat "1"
gui_ctf_MapSource "0"
gui_ctf_RandomMapCount "5"
gui_ctf_RandomMapType "0"
gui_ctf_slottype ""
gui_ctf_botname ""
gui_ctf_botskill ""
gui_ctf_BotSelection "1"
gui_ctf_BotCount "4"
gui_ctf_BotChange "0"
gui_ctf_OpenSlotCount "99"
gui_ctf_BotSkillType "0"
gui_ctf_BotSkillValue "0"
gui_ctf_BotSkillBias "0"
gui_ctf_PlayerJoinAs "0"
gui_ctf_TeamSwapped "0"
gui_ctf_hostname "OpenSandbox CTF"
gui_ctf_ForceRespawn "0"
gui_ctf_AutoJoin "0"
gui_ctf_TeamBalance "0"
gui_ctf_itemGroups ""
gui_ctf_itemsHidden ""
gui_ctf_WarmUp "20"
gui_ctf_doWarmUp "0"
gui_ctf_viewdistance "0"
gui_oneflag_capturetype "0"
gui_oneflag_timetype "0"
gui_oneflag_customcapturelimits ""
gui_oneflag_customtimelimits ""
gui_oneflag_maplist ""
gui_oneflag_maplistexclude ""
gui_oneflag_MapRepeat "1"
gui_oneflag_MapSource "0"
gui_oneflag_RandomMapCount "5"
gui_oneflag_RandomMapType "0"
gui_oneflag_slottype ""
gui_oneflag_botname ""
gui_oneflag_botskill ""
gui_oneflag_BotSelection "1"
gui_oneflag_BotCount "4"
gui_oneflag_BotChange "0"
gui_oneflag_OpenSlotCount "99"
gui_oneflag_BotSkillType "0"
gui_oneflag_BotSkillValue "0"
gui_oneflag_BotSkillBias "0"
gui_oneflag_PlayerJoinAs "0"
gui_oneflag_TeamSwapped "0"
gui_oneflag_hostname "OpenSandbox Oneflag CTF"
gui_oneflag_ForceRespawn "0"
gui_oneflag_AutoJoin "0"
gui_oneflag_TeamBalance "0"
gui_oneflag_itemGroups ""
gui_oneflag_itemsHidden ""
gui_oneflag_WarmUp "20"
gui_oneflag_doWarmUp "0"
gui_oneflag_friendly "0"
gui_oneflag_capturelimit "0"
gui_oneflag_timelimit "20"
gui_oneflag_weaponrespawn "5"
gui_oneflag_viewdistance "0"
gui_overload_capturetype "0"
gui_overload_timetype "0"
gui_overload_customcapturelimits ""
gui_overload_customtimelimits ""
gui_overload_maplist ""
gui_overload_maplistexclude ""
gui_overload_MapRepeat "1"
gui_overload_MapSource "0"
gui_overload_RandomMapCount "5"
gui_overload_RandomMapType "0"
gui_overload_slottype ""
gui_overload_botname ""
gui_overload_botskill ""
gui_overload_BotSelection "1"
gui_overload_BotCount "4"
gui_overload_BotChange "0"
gui_overload_OpenSlotCount "99"
gui_overload_BotSkillType "0"
gui_overload_BotSkillValue "0"
gui_overload_BotSkillBias "0"
gui_overload_PlayerJoinAs "0"
gui_overload_TeamSwapped "0"
gui_overload_hostname "OpenSandbox Overload"
gui_overload_ForceRespawn "0"
gui_overload_AutoJoin "0"
gui_overload_TeamBalance "0"
gui_overload_itemGroups ""
gui_overload_itemsHidden ""
gui_overload_WarmUp "20"
gui_overload_doWarmUp "0"
gui_overload_friendly "0"
gui_overload_capturelimit "0"
gui_overload_timelimit "20"
gui_overload_weaponrespawn "5"
gui_overload_viewdistance "0"
gui_harvester_capturetype "0"
gui_harvester_timetype "0"
gui_harvester_customcapturelimits ""
gui_harvester_customtimelimits ""
gui_harvester_maplist ""
gui_harvester_maplistexclude ""
gui_harvester_MapRepeat "1"
gui_harvester_MapSource "0"
gui_harvester_RandomMapCount "5"
gui_harvester_RandomMapType "0"
gui_harvester_slottype ""
gui_harvester_botname ""
gui_harvester_botskill ""
gui_harvester_BotSelection "1"
gui_harvester_BotCount "4"
gui_harvester_BotChange "0"
gui_harvester_OpenSlotCount "99"
gui_harvester_BotSkillType "0"
gui_harvester_BotSkillValue "0"
gui_harvester_BotSkillBias "0"
gui_harvester_PlayerJoinAs "0"
gui_harvester_TeamSwapped "0"
gui_harvester_hostname "OpenSandbox Harvester"
gui_harvester_ForceRespawn "0"
gui_harvester_AutoJoin "0"
gui_harvester_TeamBalance "0"
gui_harvester_itemGroups ""
gui_harvester_itemsHidden ""
gui_harvester_WarmUp "20"
gui_harvester_doWarmUp "0"
gui_harvester_friendly "0"
gui_harvester_capturelimit "0"
gui_harvester_timelimit "20"
gui_harvester_weaponrespawn "5"
gui_harvester_viewdistance "0"
gui_elim_capturetype "0"
gui_elim_timetype "0"
gui_elim_customcapturelimits ""
gui_elim_customtimelimits ""
gui_elim_maplist ""
gui_elim_maplistexclude ""
gui_elim_MapRepeat "1"
gui_elim_MapSource "0"
gui_elim_RandomMapCount "5"
gui_elim_RandomMapType "0"
gui_elim_slottype ""
gui_elim_botname ""
gui_elim_botskill ""
gui_elim_BotSelection "1"
gui_elim_BotCount "4"
gui_elim_BotChange "0"
gui_elim_OpenSlotCount "99"
gui_elim_BotSkillType "0"
gui_elim_BotSkillValue "0"
gui_elim_BotSkillBias "0"
gui_elim_PlayerJoinAs "0"
gui_elim_TeamSwapped "0"
gui_elim_hostname "OpenSandbox Elimination"
gui_elim_ForceRespawn "0"
gui_elim_AutoJoin "0"
gui_elim_TeamBalance "0"
gui_elim_itemGroups ""
gui_elim_itemsHidden ""
gui_elim_WarmUp "20"
gui_elim_doWarmUp "0"
gui_elim_friendly "0"
gui_elim_capturelimit "0"
gui_elim_timelimit "20"
gui_elim_weaponrespawn "5"
gui_elim_viewdistance "0"
gui_ctfelim_capturetype "0"
gui_ctfelim_timetype "0"
gui_ctfelim_customcapturelimits ""
gui_ctfelim_customtimelimits ""
gui_ctfelim_maplist ""
gui_ctfelim_maplistexclude ""
gui_ctfelim_MapRepeat "1"
gui_ctfelim_MapSource "0"
gui_ctfelim_RandomMapCount "5"
gui_ctfelim_RandomMapType "0"
gui_ctfelim_slottype ""
gui_ctfelim_botname ""
gui_ctfelim_botskill ""
gui_ctfelim_BotSelection "1"
gui_ctfelim_BotCount "4"
gui_ctfelim_BotChange "0"
gui_ctfelim_OpenSlotCount "99"
gui_ctfelim_BotSkillType "0"
gui_ctfelim_BotSkillValue "0"
gui_ctfelim_BotSkillBias "0"
gui_ctfelim_PlayerJoinAs "0"
gui_ctfelim_TeamSwapped "0"
gui_ctfelim_hostname "OpenSandbox CTF Elimination"
gui_ctfelim_ForceRespawn "0"
gui_ctfelim_AutoJoin "0"
gui_ctfelim_TeamBalance "0"
gui_ctfelim_itemGroups ""
gui_ctfelim_itemsHidden ""
gui_ctfelim_WarmUp "20"
gui_ctfelim_doWarmUp "0"
gui_ctfelim_friendly "0"
gui_ctfelim_capturelimit "0"
gui_ctfelim_timelimit "20"
gui_ctfelim_weaponrespawn "5"
gui_ctfelim_viewdistance "0"
gui_lms_fragtype "0"
gui_lms_timetype "0"
gui_lms_customcapturelimits ""
gui_lms_customtimelimits ""
gui_lms_maplist ""
gui_lms_maplistexclude ""
gui_lms_MapRepeat "1"
gui_lms_MapSource "0"
gui_lms_RandomMapCount "5"
gui_lms_RandomMapType "0"
gui_lms_slottype ""
gui_lms_botname ""
gui_lms_botskill ""
gui_lms_BotSelection "1"
gui_lms_BotCount "4"
gui_lms_BotChange "0"
gui_lms_OpenSlotCount "99"
gui_lms_BotSkillType "0"
gui_lms_BotSkillValue "0"
gui_lms_BotSkillBias "0"
gui_lms_PlayerJoinAs "0"
gui_lms_TeamSwapped "0"
gui_lms_hostname "OpenSandbox LMS"
gui_lms_ForceRespawn "0"
gui_lms_AutoJoin "0"
gui_lms_TeamBalance "0"
gui_lms_itemGroups ""
gui_lms_itemsHidden ""
gui_lms_WarmUp "20"
gui_lms_doWarmUp "0"
gui_lms_friendly "0"
gui_lms_capturelimit "0"
gui_lms_timelimit "20"
gui_lms_weaponrespawn "5"
gui_lms_viewdistance "0"
gui_doubledom_capturetype "0"
gui_doubledom_timetype "0"
gui_doubledom_customcapturelimits ""
gui_doubledom_customtimelimits ""
gui_doubledom_maplist ""
gui_doubledom_maplistexclude ""
gui_doubledom_MapRepeat "1"
gui_doubledom_MapSource "0"
gui_doubledom_RandomMapCount "5"
gui_doubledom_RandomMapType "0"
gui_doubledom_slottype ""
gui_doubledom_botname ""
gui_doubledom_botskill ""
gui_doubledom_BotSelection "1"
gui_doubledom_BotCount "4"
gui_doubledom_BotChange "0"
gui_doubledom_OpenSlotCount "99"
gui_doubledom_BotSkillType "0"
gui_doubledom_BotSkillValue "0"
gui_doubledom_BotSkillBias "0"
gui_doubledom_PlayerJoinAs "0"
gui_doubledom_TeamSwapped "0"
gui_doubledom_hostname "OpenSandbox Double Domination"
gui_doubledom_ForceRespawn "0"
gui_doubledom_AutoJoin "0"
gui_doubledom_TeamBalance "0"
gui_doubledom_itemGroups ""
gui_doubledom_itemsHidden ""
gui_doubledom_WarmUp "20"
gui_doubledom_doWarmUp "0"
gui_doubledom_friendly "0"
gui_doubledom_capturelimit "0"
gui_doubledom_timelimit "20"
gui_doubledom_weaponrespawn "5"
gui_doubledom_viewdistance "0"
gui_domination_capturetype "0"
gui_domination_timetype "0"
gui_domination_customcapturelimits ""
gui_domination_customtimelimits ""
gui_domination_maplist ""
gui_domination_maplistexclude ""
gui_domination_MapRepeat "1"
gui_domination_MapSource "0"
gui_domination_RandomMapCount "5"
gui_domination_RandomMapType "0"
gui_domination_slottype ""
gui_domination_botname ""
gui_domination_botskill ""
gui_domination_BotSelection "1"
gui_domination_BotCount "4"
gui_domination_BotChange "0"
gui_domination_OpenSlotCount "99"
gui_domination_BotSkillType "0"
gui_domination_BotSkillValue "0"
gui_domination_BotSkillBias "0"
gui_domination_PlayerJoinAs "0"
gui_domination_TeamSwapped "0"
gui_domination_hostname "OpenSandbox Domination"
gui_domination_ForceRespawn "0"
gui_domination_AutoJoin "0"
gui_domination_TeamBalance "0"
gui_domination_itemGroups ""
gui_domination_itemsHidden ""
gui_domination_WarmUp "20"
gui_domination_doWarmUp "0"
gui_domination_friendly "0"
gui_domination_capturelimit "0"
gui_domination_timelimit "20"
gui_domination_weaponrespawn "5"
gui_domination_viewdistance "0"
gui_ffa_fraglimit "0"
gui_ffa_timelimit "0"
gui_tourney_fraglimit "0"
gui_tourney_timelimit "0"
gui_team_friendly "0"
gui_team_fraglimit "0"
gui_team_timelimit "0"
gui_ctf_friendly "0"
gui_ctf_capturelimit "0"
gui_ctf_timelimit "0"
gui_ffa_weaponrespawn "5"
gui_tourney_weaponrespawn "5"
gui_team_weaponrespawn "30"
gui_ctf_weaponrespawn "5"
gui_gametype "0"
gui_sandbox_timelimit "0"
gui_sandbox_fraglimit "0"
gui_sandbox_maplist "oacmpdm10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
gui_sandbox_MapSource "0"
gui_sandbox_customfraglimits "0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
gui_sandbox_customtimelimits "0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
gui_sandbox_fragtype "0"
gui_sandbox_timetype "0"
gui_sandbox_MapRepeat "1"
gui_sandbox_RandomMapCount "5"
gui_sandbox_RandomMapType "0"
gui_sandbox_BotSelection "1"
gui_sandbox_BotCount "0"
gui_sandbox_BotChange "0"
gui_sandbox_OpenSlotCount "99"
gui_sandbox_BotSkillType "0"
gui_sandbox_BotSkillValue "0"
gui_sandbox_BotSkillBias "0"
gui_sandbox_PlayerJoinAs "0"
gui_sandbox_botname ";;;;;;;;;;;;;;;;;;;;;;;;;;"
gui_sandbox_slottype "1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"
gui_sandbox_botskill "000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;"
gui_sandbox_itemGroups "000000"
gui_sandbox_itemsHidden ""
gui_pure "0"
gui_dynamiclight "0"
gui_pmove_fixed "1"
gui_pmove_msec "11"
gui_smoothclients "1"
gui_syncclients "0"
gui_minping "0"
gui_maxping "0"
gui_allowMinPing "0"
gui_allowMaxPing "0"
gui_maxrate "0"
gui_allowmaxrate "0"
gui_allowdownload "0"
gui_allowvote "1"
gui_allowpass "0"
gui_netport "27960"
gui_svfps "60"
gui_password ""
gui_allowprivateclients "0"
gui_privateclients "0"
gui_privatepassword ""
gui_preventConfigBug "0"
gui_dedicated "0"
gui_inactivity "0"
gui_strictAuth "1"
gui_lanForceRate "1"
gui_maxEntities "1024"
gui_singleskill "1"
gui_kill "1"
gui_damageModifier "1"
gui_selectedmod "default"
gui_elimination "0"
gui_obeliskHealth "2500"
gui_obeliskRegenPeriod "1"
gui_obeliskRegenAmount "15"
gui_obeliskRespawnDelay "10"
gui_cubeTimeout "30"
gui_flagrespawn "-1"
gui_weaponTeamRespawn "30"
gui_elimination_ctf_oneway "0"
gui_elimination_selfdamage "0"
gui_elimination_roundtime "600"
gui_elimination_warmup "0"
gui_elimination_activewarmup "0"
gui_lms_lives "1"
gui_lms_mode "0"
gui_accelerate "1"
gui_spectatorspeed "700"
gui_speed "320"
gui_gravity "800"
gui_gravityModifier "1"
gui_knockback "1000"
gui_noplayerclip "0"
gui_jumpheight "270"
gui_regenarmor "0"
gui_ammolimit "9000"
gui_quadfactor "3"
gui_respawntime "0"
gui_forcerespawn "0"
gui_vampire "0.0"
gui_vampire_max_health "500"
gui_regen "0"
gui_maxweaponpickup "1"
gui_droppeditemtime "30"
gui_autoflagreturn "30"
gui_armorprotect "0.66"
gui_respawnwait "3000"
gui_speedfactor "1.3"
gui_scoutspeedfactor "1.5"
gui_scoutfirespeed "0.60"
gui_scoutdamagefactor "1"
gui_scoutgravitymodifier "1"
gui_scout_infammo "0"
gui_scouthealthmodifier "1"
gui_doublerfirespeed "1"
gui_doublerdamagefactor "2.5"
gui_doublerspeedfactor "1"
gui_doublergravitymodifier "1"
gui_doubler_infammo "0"
gui_doublerhealthmodifier "1"
gui_guardhealthmodifier "1.5"
gui_guardfirespeed "1"
gui_guarddamagefactor "1"
gui_guardspeedfactor "1"
gui_guardgravitymodifier "1"
gui_guard_infammo "0"
gui_ammoregenfirespeed "0.65"
gui_ammoregen_infammo "0"
gui_ammoregendamagefactor "1"
gui_ammoregenspeedfactor "1"
gui_ammoregengravitymodifier "1"
gui_ammoregenhealthmodifier "1"
gui_teamred_speed "320"
gui_teamred_gravityModifier "1"
gui_teamred_firespeed "1"
gui_teamred_damage "1"
gui_teamred_infammo "0"
gui_teamred_respawnwait "3000"
gui_teamred_pickupitems "1"
gui_eliminationredrespawn "0"
gui_eliminationred_startHealth "100"
gui_eliminationred_startArmor "0"
gui_teamblue_speed "320"
gui_teamblue_gravityModifier "1"
gui_teamblue_firespeed "1"
gui_teamblue_damage "1"
gui_teamblue_infammo "0"
gui_teamblue_respawnwait "3000"
gui_teamblue_pickupitems "1"
gui_eliminationrespawn "0"
gui_elimination_startHealth "100"
gui_elimination_startArmor "0"
gui_eliminationred_grapple "0"
gui_eliminationred_gauntlet "1"
gui_eliminationred_machinegun "500"
gui_eliminationred_shotgun "0"
gui_eliminationred_grenade "0"
gui_eliminationred_rocket "0"
gui_eliminationred_railgun "0"
gui_eliminationred_lightning "0"
gui_eliminationred_plasmagun "0"
gui_eliminationred_bfg "0"
gui_eliminationred_chain "0"
gui_eliminationred_mine "0"
gui_eliminationred_nail "0"
gui_eliminationred_flame "0"
gui_eliminationred_antimatter "0"
gui_elimination_grapple "0"
gui_elimination_gauntlet "1"
gui_elimination_machinegun "500"
gui_elimination_shotgun "0"
gui_elimination_grenade "0"
gui_elimination_rocket "0"
gui_elimination_railgun "0"
gui_elimination_lightning "0"
gui_elimination_plasmagun "0"
gui_elimination_bfg "0"
gui_elimination_chain "0"
gui_elimination_mine "0"
gui_elimination_nail "0"
gui_elimination_flame "0"
gui_elimination_antimatter "0"
gui_eliminationred_quad "0"
gui_elimination_haste "0"
gui_elimination_bsuit "0"
gui_elimination_invis "0"
gui_elimination_regen "0"
gui_elimination_flight "0"
gui_elimination_items "0"
gui_elimination_holdable "0"
gui_overlay "0"
gui_randomItems "0"
gui_slickmove "0"
gui_spawnprotect "500"
gui_elimination_lockspectator "0"
gui_awardpushing "1"
gui_randomteleport "0"
gui_falldamagesmall "5"
gui_falldamagebig "10"
gui_waterdamage "0"
gui_lavadamage "30"
gui_slimedamage "10"
gui_drowndamage "1"
gui_invulinf "0"
gui_invulmove "0"
gui_invultime "10"
gui_kamikazeinf "0"
gui_portalinf "0"
gui_portaltimeout "120"
gui_portalhealth "200"
gui_teleporterinf "0"
gui_medkitinf "0"
gui_medkitlimit "200"
gui_medkitmodifier "100"
gui_fasthealthregen "15"
gui_slowhealthregen "5"
gui_hastefirespeed "0.65"
gui_quadtime "30"
gui_bsuittime "30"
gui_hastetime "30"
gui_invistime "30"
gui_regentime "30"
gui_flighttime "60"
gui_armorrespawn "25"
gui_healthrespawn "35"
gui_ammorespawn "30"
gui_holdablerespawn "60"
gui_megahealthrespawn "35"
gui_poweruprespawn "120"
gui_weaponrespawn "5"
gui_ghspeed "800"
gui_ghtimeout "10000"
gui_gdelay "400"
gui_gdamage "100"
gui_grange "32"
gui_gknockback "1"
gui_mgammocount "-1"
gui_mgweaponcount "-1"
gui_mgdelay "100"
gui_mgdamage "7"
gui_mgspread "200"
gui_mgexplode "0"
gui_mgsdamage "50"
gui_mgsradius "70"
gui_mgvampire "0"
gui_mginf "0"
gui_mgknockback "1"
gui_sgammocount "-1"
gui_sgweaponcount "-1"
gui_sgdelay "1000"
gui_sgdamage "10"
gui_sgspread "700"
gui_sgexplode "0"
gui_sgsdamage "45"
gui_sgsradius "35"
gui_sgcount "11"
gui_sgvampire "0"
gui_sginf "0"
gui_sgknockback "1"
gui_glammocount "-1"
gui_glweaponcount "-1"
gui_gldelay "500"
gui_glspeed "1000"
gui_glbounce "1"
gui_glgravity "1"
gui_gltimeout "2500"
gui_glsradius "120"
gui_glsdamage "100"
gui_gldamage "100"
gui_glvampire "0"
gui_glinf "0"
gui_glbouncemodifier "0.65"
gui_glknockback "1"
gui_glhoming "0"
gui_glguided "0"
gui_rlammocount "-1"
gui_rlweaponcount "-1"
gui_rldelay "800"
gui_rlspeed "900"
gui_rlbounce "0"
gui_rlgravity "0"
gui_rltimeout "15000"
gui_rlsradius "120"
gui_rlsdamage "100"
gui_rldamage "100"
gui_rlvampire "0"
gui_rlinf "0"
gui_rlbouncemodifier "0.65"
gui_rlknockback "1"
gui_rlhoming "0"
gui_rlguided "0"
gui_lgammocount "-1"
gui_lgweaponcount "-1"
gui_lgrange "768"
gui_lgdelay "50"
gui_lgdamage "8"
gui_lgvampire "0"
gui_lgexplode "0"
gui_lgsdamage "70"
gui_lgsradius "75"
gui_lginf "0"
gui_lgknockback "1"
gui_rgammocount "-1"
gui_rgweaponcount "-1"
gui_rgdelay "1500"
gui_rgdamage "100"
gui_rgvampire "0"
gui_rginf "0"
gui_rgknockback "1"
gui_pgammocount "-1"
gui_pgweaponcount "-1"
gui_pgdelay "100"
gui_pgspeed "2000"
gui_pgbounce "0"
gui_pggravity "0"
gui_pgtimeout "10000"
gui_pgsradius "20"
gui_pgsdamage "15"
gui_pgdamage "20"
gui_pgvampire "0"
gui_pginf "0"
gui_pgbouncemodifier "0.65"
gui_pgknockback "1"
gui_pghoming "0"
gui_pgguided "0"
gui_bfgammocount "-1"
gui_bfgweaponcount "-1"
gui_bfgdelay "200"
gui_bfgspeed "2000"
gui_bfgbounce "0"
gui_bfggravity "0"
gui_bfgtimeout "10000"
gui_bfgsradius "120"
gui_bfgsdamage "100"
gui_bfgdamage "100"
gui_bfgvampire "0"
gui_bfginf "0"
gui_bfgbouncemodifier "0.65"
gui_bfgknockback "1"
gui_bfghoming "0"
gui_bfgguided "0"
gui_ngammocount "-1"
gui_ngweaponcount "-1"
gui_ngdelay "1000"
gui_ngspeed "555"
gui_ngbounce "0"
gui_nggravity "0"
gui_ngtimeout "10000"
gui_ngcount "15"
gui_ngspread "500"
gui_ngdamage "20"
gui_ngrandom "1800"
gui_ngvampire "0"
gui_nginf "0"
gui_ngbouncemodifier "0.65"
gui_ngknockback "1"
gui_nghoming "0"
gui_ngguided "0"
gui_plammocount "-1"
gui_plweaponcount "-1"
gui_pldelay "800"
gui_plspeed "700"
gui_plgravity "1"
gui_pltimeout "3000"
gui_plsradius "150"
gui_plsdamage "100"
gui_pldamage "0"
gui_plvampire "0"
gui_plinf "0"
gui_plknockback "1"
gui_cgammocount "-1"
gui_cgweaponcount "-1"
gui_cgdelay "30"
gui_cgspread "600"
gui_cgdamage "7"
gui_cgvampire "0"
gui_cginf "0"
gui_cgknockback "1"
gui_ftammocount "-1"
gui_ftweaponcount "-1"
gui_ftdelay "40"
gui_ftspeed "600"
gui_ftbounce "1"
gui_ftgravity "0"
gui_fttimeout "1500"
gui_ftsradius "20"
gui_ftsdamage "15"
gui_ftdamage "20"
gui_ftvampire "0"
gui_ftinf "0"
gui_ftbouncemodifier "0.65"
gui_ftknockback "1"
gui_fthoming "0"
gui_ftguided "0"
gui_amweaponcount "-1"
gui_amdelay "40"
gui_amspeed "600"
gui_ambounce "1"
gui_amgravity "1"
gui_amtimeout "1000"
gui_amsradius "0"
gui_amsdamage "0"
gui_amdamage "6"
gui_amvampire "0"
gui_aminf "0"
gui_ambouncemodifier "0.65"
gui_amknockback "1"
gui_amhoming "0"
gui_amguided "0"
gui_sandbox_hostname "OpenSandbox Sandbox"
gui_sandbox_doWarmup "0"
gui_sandbox_WarmUp "20"
gui_sandbox_viewdistance "0"
